run=1	hot-block	index=18	start=4320	end=4560	sync_p50_ns=6532	async_inline_p50_ns=7084	async_read_p50_ns=7845	async_stream_p50_ns=13285	async_minus_sync_p50_ns=552	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=6201
run=1	hot-block	index=19	start=4560	end=4800	sync_p50_ns=6552	async_inline_p50_ns=7094	async_read_p50_ns=7855	async_stream_p50_ns=13334	async_minus_sync_p50_ns=542	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=6240
run=1	hot-block	index=20	start=4800	end=5040	sync_p50_ns=6532	async_inline_p50_ns=7073	async_read_p50_ns=7855	async_stream_p50_ns=13235	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=6162
run=1	hot-block	index=21	start=5040	end=5280	sync_p50_ns=6532	async_inline_p50_ns=7053	async_read_p50_ns=7835	async_stream_p50_ns=13205	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=6152
run=1	hot-block	index=22	start=5280	end=5520	sync_p50_ns=6542	async_inline_p50_ns=7082	async_read_p50_ns=7814	async_stream_p50_ns=13236	async_minus_sync_p50_ns=540	async_read_minus_async_p50_ns=732	stream_minus_async_p50_ns=6154
run=1	hot-block	index=23	start=5520	end=5760	sync_p50_ns=6552	async_inline_p50_ns=7084	async_read_p50_ns=7895	async_stream_p50_ns=13365	async_minus_sync_p50_ns=532	async_read_minus_async_p50_ns=811	stream_minus_async_p50_ns=6281
run=1	hot-block	index=24	start=5760	end=6000	sync_p50_ns=6553	async_inline_p50_ns=7104	async_read_p50_ns=7834	async_stream_p50_ns=13294	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=730	stream_minus_async_p50_ns=6190
run=1	hot-block	index=25	start=6000	end=6240	sync_p50_ns=6542	async_inline_p50_ns=7084	async_read_p50_ns=7865	async_stream_p50_ns=13325	async_minus_sync_p50_ns=542	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6241
run=1	hot-block	index=26	start=6240	end=6480	sync_p50_ns=6532	async_inline_p50_ns=7073	async_read_p50_ns=7845	async_stream_p50_ns=13246	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6173
run=1	hot-block	index=27	start=6480	end=6720	sync_p50_ns=6532	async_inline_p50_ns=7073	async_read_p50_ns=7845	async_stream_p50_ns=13225	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6152
run=1	hot-block	index=28	start=6720	end=6960	sync_p50_ns=6552	async_inline_p50_ns=7103	async_read_p50_ns=7885	async_stream_p50_ns=13265	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=6162
run=1	hot-block	index=29	start=6960	end=7200	sync_p50_ns=6542	async_inline_p50_ns=7044	async_read_p50_ns=7855	async_stream_p50_ns=13244	async_minus_sync_p50_ns=502	async_read_minus_async_p50_ns=811	stream_minus_async_p50_ns=6200
run=1	hot-block	index=30	start=7200	end=7440	sync_p50_ns=6553	async_inline_p50_ns=7084	async_read_p50_ns=7875	async_stream_p50_ns=13206	async_minus_sync_p50_ns=531	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=6122
run=1	hot-block	index=31	start=7440	end=7680	sync_p50_ns=6583	async_inline_p50_ns=7084	async_read_p50_ns=7865	async_stream_p50_ns=13296	async_minus_sync_p50_ns=501	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6212
run=1	hot-block	index=32	start=7680	end=7920	sync_p50_ns=6543	async_inline_p50_ns=7064	async_read_p50_ns=7864	async_stream_p50_ns=13275	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=800	stream_minus_async_p50_ns=6211
run=1	hot-block	index=33	start=7920	end=8160	sync_p50_ns=6522	async_inline_p50_ns=7054	async_read_p50_ns=7875	async_stream_p50_ns=13244	async_minus_sync_p50_ns=532	async_read_minus_async_p50_ns=821	stream_minus_async_p50_ns=6190
run=1	hot-block	index=34	start=8160	end=8400	sync_p50_ns=6553	async_inline_p50_ns=7084	async_read_p50_ns=7855	async_stream_p50_ns=13276	async_minus_sync_p50_ns=531	async_read_minus_async_p50_ns=771	stream_minus_async_p50_ns=6192
run=1	hot-block	index=35	start=8400	end=8640	sync_p50_ns=6543	async_inline_p50_ns=7083	async_read_p50_ns=7855	async_stream_p50_ns=13204	async_minus_sync_p50_ns=540	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6121
run=1	hot-block	index=36	start=8640	end=8880	sync_p50_ns=6562	async_inline_p50_ns=7093	async_read_p50_ns=7864	async_stream_p50_ns=13295	async_minus_sync_p50_ns=531	async_read_minus_async_p50_ns=771	stream_minus_async_p50_ns=6202
run=1	hot-block	index=37	start=8880	end=9120	sync_p50_ns=6553	async_inline_p50_ns=7103	async_read_p50_ns=7845	async_stream_p50_ns=13324	async_minus_sync_p50_ns=550	async_read_minus_async_p50_ns=742	stream_minus_async_p50_ns=6221
run=1	hot-block	index=38	start=9120	end=9360	sync_p50_ns=6533	async_inline_p50_ns=7073	async_read_p50_ns=7874	async_stream_p50_ns=13345	async_minus_sync_p50_ns=540	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=6272
run=1	hot-block	index=39	start=9360	end=9600	sync_p50_ns=6542	async_inline_p50_ns=7063	async_read_p50_ns=7875	async_stream_p50_ns=13286	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=812	stream_minus_async_p50_ns=6223
run=1	hot-block	index=40	start=9600	end=9840	sync_p50_ns=6533	async_inline_p50_ns=7103	async_read_p50_ns=7865	async_stream_p50_ns=13315	async_minus_sync_p50_ns=570	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=6212
run=1	hot-block	index=41	start=9840	end=10080	sync_p50_ns=6553	async_inline_p50_ns=7073	async_read_p50_ns=7915	async_stream_p50_ns=13356	async_minus_sync_p50_ns=520	async_read_minus_async_p50_ns=842	stream_minus_async_p50_ns=6283
run=1	hot-block	index=42	start=10080	end=10320	sync_p50_ns=6572	async_inline_p50_ns=7093	async_read_p50_ns=7895	async_stream_p50_ns=13396	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=6303
run=1	hot-block	index=43	start=10320	end=10560	sync_p50_ns=6552	async_inline_p50_ns=7083	async_read_p50_ns=7875	async_stream_p50_ns=13345	async_minus_sync_p50_ns=531	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=6262
run=1	hot-block	index=44	start=10560	end=10800	sync_p50_ns=6542	async_inline_p50_ns=7064	async_read_p50_ns=7854	async_stream_p50_ns=13254	async_minus_sync_p50_ns=522	async_read_minus_async_p50_ns=790	stream_minus_async_p50_ns=6190
run=1	hot-block	index=45	start=10800	end=11040	sync_p50_ns=6562	async_inline_p50_ns=7063	async_read_p50_ns=7874	async_stream_p50_ns=13305	async_minus_sync_p50_ns=501	async_read_minus_async_p50_ns=811	stream_minus_async_p50_ns=6242
run=1	hot-block	index=46	start=11040	end=11280	sync_p50_ns=6542	async_inline_p50_ns=7093	async_read_p50_ns=7875	async_stream_p50_ns=13325	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=6232
run=1	hot-block	index=47	start=11280	end=11520	sync_p50_ns=6542	async_inline_p50_ns=7093	async_read_p50_ns=7834	async_stream_p50_ns=13264	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=741	stream_minus_async_p50_ns=6171
run=1	hot-block	index=48	start=11520	end=11760	sync_p50_ns=6522	async_inline_p50_ns=7053	async_read_p50_ns=7835	async_stream_p50_ns=13255	async_minus_sync_p50_ns=531	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=6202
run=1	hot-block	index=49	start=11760	end=12000	sync_p50_ns=6522	async_inline_p50_ns=7053	async_read_p50_ns=7855	async_stream_p50_ns=13265	async_minus_sync_p50_ns=531	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=6212
run=1	hot-block	index=50	start=12000	end=12240	sync_p50_ns=6542	async_inline_p50_ns=7064	async_read_p50_ns=7865	async_stream_p50_ns=13315	async_minus_sync_p50_ns=522	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=6251
run=1	hot-block	index=51	start=12240	end=12480	sync_p50_ns=6553	async_inline_p50_ns=7113	async_read_p50_ns=7854	async_stream_p50_ns=13395	async_minus_sync_p50_ns=560	async_read_minus_async_p50_ns=741	stream_minus_async_p50_ns=6282
run=1	hot-block	index=52	start=12480	end=12720	sync_p50_ns=6542	async_inline_p50_ns=7093	async_read_p50_ns=7904	async_stream_p50_ns=13375	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=811	stream_minus_async_p50_ns=6282
run=1	hot-block	index=53	start=12720	end=12960	sync_p50_ns=6553	async_inline_p50_ns=7073	async_read_p50_ns=7885	async_stream_p50_ns=13385	async_minus_sync_p50_ns=520	async_read_minus_async_p50_ns=812	stream_minus_async_p50_ns=6312
run=1	hot-block	index=54	start=12960	end=13200	sync_p50_ns=6582	async_inline_p50_ns=7153	async_read_p50_ns=7914	async_stream_p50_ns=13374	async_minus_sync_p50_ns=571	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=6221
run=1	hot-block	index=55	start=13200	end=13440	sync_p50_ns=6542	async_inline_p50_ns=7093	async_read_p50_ns=7845	async_stream_p50_ns=13316	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6223
run=1	hot-block	index=56	start=13440	end=13680	sync_p50_ns=6552	async_inline_p50_ns=7064	async_read_p50_ns=7845	async_stream_p50_ns=13325	async_minus_sync_p50_ns=512	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6261
run=1	hot-block	index=57	start=13680	end=13920	sync_p50_ns=6532	async_inline_p50_ns=7083	async_read_p50_ns=7864	async_stream_p50_ns=13315	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6232
run=1	hot-block	index=58	start=13920	end=14160	sync_p50_ns=6583	async_inline_p50_ns=7123	async_read_p50_ns=7885	async_stream_p50_ns=13345	async_minus_sync_p50_ns=540	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=6222
run=1	hot-block	index=59	start=14160	end=14400	sync_p50_ns=6542	async_inline_p50_ns=7103	async_read_p50_ns=7845	async_stream_p50_ns=13285	async_minus_sync_p50_ns=561	async_read_minus_async_p50_ns=742	stream_minus_async_p50_ns=6182
run=1	hot-block	index=60	start=14400	end=14640	sync_p50_ns=6534	async_inline_p50_ns=7093	async_read_p50_ns=7865	async_stream_p50_ns=13295	async_minus_sync_p50_ns=559	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6202
run=1	hot-block	index=61	start=14640	end=14880	sync_p50_ns=6542	async_inline_p50_ns=7084	async_read_p50_ns=7885	async_stream_p50_ns=13295	async_minus_sync_p50_ns=542	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=6211
run=1	hot-block	index=62	start=14880	end=15120	sync_p50_ns=6532	async_inline_p50_ns=7083	async_read_p50_ns=7855	async_stream_p50_ns=13265	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6182
run=1	hot-block	index=63	start=15120	end=15360	sync_p50_ns=6562	async_inline_p50_ns=7113	async_read_p50_ns=7895	async_stream_p50_ns=13305	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=6192
run=1	hot-block	index=64	start=15360	end=15600	sync_p50_ns=6542	async_inline_p50_ns=7094	async_read_p50_ns=7855	async_stream_p50_ns=13284	async_minus_sync_p50_ns=552	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=6190
run=1	hot-block	index=65	start=15600	end=15840	sync_p50_ns=6533	async_inline_p50_ns=7063	async_read_p50_ns=7845	async_stream_p50_ns=13285	async_minus_sync_p50_ns=530	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=6222
run=1	hot-block	index=66	start=15840	end=16080	sync_p50_ns=6563	async_inline_p50_ns=7103	async_read_p50_ns=7905	async_stream_p50_ns=13356	async_minus_sync_p50_ns=540	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=6253
run=1	hot-block	index=67	start=16080	end=16320	sync_p50_ns=6563	async_inline_p50_ns=7113	async_read_p50_ns=7914	async_stream_p50_ns=13406	async_minus_sync_p50_ns=550	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=6293
run=1	hot-block	index=68	start=16320	end=16560	sync_p50_ns=6572	async_inline_p50_ns=7103	async_read_p50_ns=7855	async_stream_p50_ns=13257	async_minus_sync_p50_ns=531	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6154
run=1	hot-block	index=69	start=16560	end=16800	sync_p50_ns=6543	async_inline_p50_ns=7073	async_read_p50_ns=7875	async_stream_p50_ns=13325	async_minus_sync_p50_ns=530	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=6252
run=1	hot-block	index=70	start=16800	end=17040	sync_p50_ns=6563	async_inline_p50_ns=7084	async_read_p50_ns=7864	async_stream_p50_ns=13345	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=780	stream_minus_async_p50_ns=6261
run=1	hot-block	index=71	start=17040	end=17280	sync_p50_ns=6533	async_inline_p50_ns=7084	async_read_p50_ns=7854	async_stream_p50_ns=13295	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=770	stream_minus_async_p50_ns=6211
run=1	hot-block	index=72	start=17280	end=17520	sync_p50_ns=6542	async_inline_p50_ns=7093	async_read_p50_ns=7885	async_stream_p50_ns=13375	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=6282
run=1	hot-block	index=73	start=17520	end=17760	sync_p50_ns=6532	async_inline_p50_ns=7053	async_read_p50_ns=7845	async_stream_p50_ns=13326	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=6273
run=1	hot-block	index=74	start=17760	end=18000	sync_p50_ns=6523	async_inline_p50_ns=7063	async_read_p50_ns=7866	async_stream_p50_ns=13325	async_minus_sync_p50_ns=540	async_read_minus_async_p50_ns=803	stream_minus_async_p50_ns=6262
run=1	hot-block	index=75	start=18000	end=18240	sync_p50_ns=6523	async_inline_p50_ns=7072	async_read_p50_ns=7885	async_stream_p50_ns=13276	async_minus_sync_p50_ns=549	async_read_minus_async_p50_ns=813	stream_minus_async_p50_ns=6204
run=1	hot-block	index=76	start=18240	end=18480	sync_p50_ns=6492	async_inline_p50_ns=7034	async_read_p50_ns=7855	async_stream_p50_ns=13256	async_minus_sync_p50_ns=542	async_read_minus_async_p50_ns=821	stream_minus_async_p50_ns=6222
run=1	hot-block	index=77	start=18480	end=18720	sync_p50_ns=6492	async_inline_p50_ns=7063	async_read_p50_ns=7844	async_stream_p50_ns=13245	async_minus_sync_p50_ns=571	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6182
run=1	hot-block	index=78	start=18720	end=18960	sync_p50_ns=6512	async_inline_p50_ns=7054	async_read_p50_ns=7845	async_stream_p50_ns=13265	async_minus_sync_p50_ns=542	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=6211
run=1	hot-block	index=79	start=18960	end=19200	sync_p50_ns=6512	async_inline_p50_ns=7083	async_read_p50_ns=7864	async_stream_p50_ns=13296	async_minus_sync_p50_ns=571	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6213
run=1	hot-block	index=80	start=19200	end=19440	sync_p50_ns=6532	async_inline_p50_ns=7044	async_read_p50_ns=7855	async_stream_p50_ns=13284	async_minus_sync_p50_ns=512	async_read_minus_async_p50_ns=811	stream_minus_async_p50_ns=6240
run=1	hot-block	index=81	start=19440	end=19680	sync_p50_ns=6542	async_inline_p50_ns=7074	async_read_p50_ns=7855	async_stream_p50_ns=13336	async_minus_sync_p50_ns=532	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6262
run=1	hot-block	index=82	start=19680	end=19920	sync_p50_ns=6532	async_inline_p50_ns=7093	async_read_p50_ns=7874	async_stream_p50_ns=13305	async_minus_sync_p50_ns=561	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6212
run=1	hot-block	index=83	start=19920	end=20160	sync_p50_ns=6553	async_inline_p50_ns=7093	async_read_p50_ns=7865	async_stream_p50_ns=13315	async_minus_sync_p50_ns=540	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6222
run=1	hot-block	index=84	start=20160	end=20400	sync_p50_ns=6542	async_inline_p50_ns=7093	async_read_p50_ns=7885	async_stream_p50_ns=13365	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=6272
run=1	hot-block	index=85	start=20400	end=20640	sync_p50_ns=6523	async_inline_p50_ns=7063	async_read_p50_ns=7855	async_stream_p50_ns=13294	async_minus_sync_p50_ns=540	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=6231
run=1	hot-block	index=86	start=20640	end=20880	sync_p50_ns=6533	async_inline_p50_ns=7074	async_read_p50_ns=7805	async_stream_p50_ns=13255	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=731	stream_minus_async_p50_ns=6181
run=1	hot-block	index=87	start=20880	end=21120	sync_p50_ns=6512	async_inline_p50_ns=7083	async_read_p50_ns=7864	async_stream_p50_ns=13287	async_minus_sync_p50_ns=571	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6204
run=1	hot-block	index=88	start=21120	end=21360	sync_p50_ns=6482	async_inline_p50_ns=7024	async_read_p50_ns=7815	async_stream_p50_ns=13255	async_minus_sync_p50_ns=542	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=6231
run=1	hot-block	index=89	start=21360	end=21600	sync_p50_ns=6513	async_inline_p50_ns=7033	async_read_p50_ns=7834	async_stream_p50_ns=13245	async_minus_sync_p50_ns=520	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=6212
run=1	hot-block	index=90	start=21600	end=21840	sync_p50_ns=6522	async_inline_p50_ns=7044	async_read_p50_ns=7845	async_stream_p50_ns=13276	async_minus_sync_p50_ns=522	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=6232
run=1	hot-block	index=91	start=21840	end=22080	sync_p50_ns=6542	async_inline_p50_ns=7063	async_read_p50_ns=7835	async_stream_p50_ns=13255	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6192
run=1	hot-block	index=92	start=22080	end=22320	sync_p50_ns=6503	async_inline_p50_ns=7063	async_read_p50_ns=7835	async_stream_p50_ns=13324	async_minus_sync_p50_ns=560	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6261
